workaround	a bios workaround has been identified. contact intel representative for more information.

title	invalid vex instructions may not signal a #gp
problem	under certain conditions, invalid vex instructions with prefixes may not signal a #gp. implication: processor may not operate as expected with invalid vex instructions.
implication	
workaround	none identified.

title	performance monitoring ovfuncore capability is not functional
problem	due to this erratum, ia32_perf_global_status.ovfuncore (msr 38eh, bit[61]) is always 0 and writing 1 to ia32_perf_global_ovf_ctrl.clrovfuncore (msr 390h, bit[61]) signals #gp.
implication	software attempting to use ovfuncore capability may not function as expected.
workaround	none identified.

title	peci pcs (package configuration space) read for max thread id is incorrect
problem	the peci command rdpkgconfig (index 0) with data max thread id always returns a value of 0x12f regardless of the number of tiles enabled.
implication	this peci command does not report an accurate max thread id.
workaround	it is possible for bios to contain processor configuration data and code changes as a workaround for this erratum.

title	bist results always indicate bist failure
problem	bist results in bist_results_cfg_2 (bus 0, device 8, function1, offset 0xb8, bits [5:0]) returns 0 regardless of actual bist status.
implication	bist results in bist_results_cfg_2 are incorrect.
workaround	it is possible for the bios to contain a workaround for this erratum.

title	incorrect linear-address translation may be used for instruction fetch intel® xeon phi™ processor x200 product family 
problem	under complex micro-architectural conditions when mt is active, operations which should invalidate instruction tlb entries may fail to do so. this may lead a later instruction fetch using a stale linear address translation.
implication	when this erratum occurs, the processor may use incorrect translations, this may result in unexpected faults or other unpredictable system behavior.
workaround	it is possible for the bios to contain a workaround for this erratum.

title	accesses between tohm and 2^45 - 1 may lead to unpredictable system behavior
problem	a cpu access to addresses at or above tohm (top of high memory) as configured in the tohm csr (bus: 0; device: 5; function: 0; offset: d8h) and below 2^45 may lead to unpredictable system behavior when the l1 data prefetcher is enabled.
implication	unpredictable system behavior may occur.
workaround	this address range inclusively between tohm and 2^45 - 1 should be marked as not present in page or ept tables and not used. alternatively, msr_misc_feature_control.l1_data_prefetch_disable (msr 01a4h, bit 0)

title	system may hang when loading a second microcode update
problem	system may hang during warm reset with a pcu_mc_status.mccod = 0x0402 and pcu_mc_status. msec_fw = 0x9c or 0x9e.
implication	when this erratum occurs, the system may hang during a warm reset.
workaround	it is possible for bios to contain a workaround for this erratum.

title	programmatic and peci smbus access may not work as intended
problem	when bios locks access to smbcntl_0 (bus 1; device 30; function 0; offset 108h) and smbcntl_1 (bus 1; device 30; function; offset 108h), programmatic access outside smm and peci access may not be able to select their intended smbus devices.
implication	smbus transactions will reference the previously addressed devices.
workaround	it is possible for bios to contain a partial mitigation for this erratum that enables peci access to change the unlocked portions of smbcntl_0 and smbcntl_1.

title	system may hang during warm reset
problem	system may hang during warm reset with a pcu_mc_status.mccod = 0x0402 and pcu_mc_status. msec_fw = 0x9c or 0x9e.
implication	when this erratum occurs, the system may hang during a warm reset.
workaround	it is possible for the bios to contain a workaround for this erratum.

title	operating with ddr4-2400 memory may cause unpredictable system behavior intel® xeon phi™ processor x200 product family 
problem	operating the processor with ddr4 memory configured to operate at 2400 mt/s may cause unpredictable system behavior.
implication	when the erratum occurs, the system will exhibit unpredictable system behavior.
workaround	it is possible for bios to contain a workaround for this erratum.

title	enabling ddr opportunistic self refresh may lead to memory errors
problem	correctable and uncorrectable memory errors may occur when ddr opportunistic self- refresh is enabled.
implication	the system may experience a higher rate of memory errors when ddr opportunistic self-refresh is enabled, potentially leading to a system crash.
workaround	it is possible for bios to contain code changes to work around this erratum.

title	certain memory controller uncorrectable errors do not signal a machine check
problem	uncorrectable errors logged into the ia32_mci_status registers for bank 7 to bank 16 do not signal a machine check exception if the error cause was ca parity, data parity, or byte en parity (mscod value of 0001h, 0002h, or 0004h, respectively).
implication	the system may continue execution after encountering an uncorrectable error instead of responding to a machine check exception. uncorrectable errors may lead to unpredictable system behavior.
workaround	it is possible for the bios to contain a workaround for this erratum. implementing this workaround will cause signaling of ierr# instead of mcerr# when this uncorrectable error occurs. there may be an increased delay in error reporting.

title	pcc is not set for certain memory controller uncorrectable errors when poison is enabled
problem	pcc field (bit[57]) of ia32_mci_status registers for bank 7 to bank 16 is not set as expected for a ca parity error (mscod value of 0001h) when poison is enabled.
implication	the machine check handlers incorrectly log the error as an uncorrectable error with no action, instead of logging an uncorrectable error and signaling a machine check exception.
workaround	it is possible for the bios to contain a workaround for this erratum. implementing this workaround will cause signaling of ierr# when this uncorrectable error type occurs, in addition to the machine check exception. there may be an increased delay in error reporting.

title	memory controller machine check errors may be incorrectly logged intel® xeon phi™ processor x200 product family 
problem	uc (uncorrectable) errors logged into the ia32_mci_status registers for bank 7 to bank 16 will not indicate pcc=1 (processor context corrupt, bit 57) and over=1 (bit 62) if the error is overwriting a previous ucna (uncorrected no action required) error.
implication	the system may continue execution after encountering an uncorrectable error instead of responding to a machine check exception. uncorrectable errors may lead to unpredictable system behavior.
workaround	it is possible for the bios to contain a workaround for this erratum. implementing this workaround will cause signaling of ierr# instead of mcerr# when this uncorrectable error occurs. there may be an increased delay in error reporting.

title	complex set of conditions may result in unpredictable system behavior
problem	a complex set of micro-architectural conditions may result in unpredictable system behavior.
implication	when this erratum occurs, the system may exhibit unpredictable system behavior.
workaround	it is possible for bios to contain processor configuration data and code changes as a workaround for this erratum.

title	processor may hang and machine check
problem	under complex micro-architectural conditions, the processor may hang, resulting in an internal timer error machine check (ia32_mci_status.mcacod=400h; bits [15:0]).
implication	when this erratum occurs, the system may hang.
workaround	it is possible for bios to contain a workaround for this erratum.

title	unpredictable system behavior may occur with mcdram scrubbing enabled
problem	when the mcdram controller is configured in a cache or hybrid mode and error scrubbing is enabled, a complex set of micro-architectural conditions may lead to unpredictable system behavior.
implication	when this erratum occurs, unpredictable system behavior may occur.
workaround	bios code change has been identified and may be implemented as a workaround for this erratum.

